Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FDI","L’investissement Direct étranger (IDE)","004","Afghanistan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","51.533897","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","710","Afrique du Sud","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2008.360978","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","008","Albanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1016.561053","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","012","Algérie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1232.341924","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","276","Allemagne","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","33261.034105","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","024","Angola","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-7397.3","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","660","Anguilla","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","97.167478","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","028","Antigua-et-Barbuda","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","151.271628","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","682","Arabie saoudite","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1418.843614","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","032","Argentine","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","11516.861462","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","051","Arménie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-104.174834","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","533","Aruba","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","87.862279","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","036","Australie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","46114.227904","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","040","Autriche","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","14953.513855","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","031","Azerbaïdjan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2867","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","044","Bahamas","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","901.448202","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","048","Bahreïn","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1426.143617","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","050","Bangladesh","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2151.64","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","052","Barbade","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","206.157363","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","112","Bélarus","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1278.5","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","056","Belgique","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-708.306504","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","084","Belize","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","24.494687","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","204","Bénin","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","168.995366","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","060","Bermudes","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-288.109271","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","064","Bhoutan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-6.589038","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","068","Bolivie (État plurinational de)","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1209.2","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","070","Bosnie-Herzégovine","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","491.888017","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","072","Botswana","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","260.575045","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","076","Brésil","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","58836.25749","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","096","Brunéi Darussalam","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","460.084075","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","100","Bulgarie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1813.806893","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","854","Burkina Faso","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2.57269","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","108","Burundi","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","0.316483","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","132","Cabo Verde","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","99.344146","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","116","Cambodge","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2788.084322","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","120","Cameroun","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","814.002","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","124","Canada","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","22766.845925","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","152","Chili","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","6694.60404","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","344","Chine - RAS de Hong-Kong","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","110685.529144","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","446","Chine - RAS de Macao","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1509.294044","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","156","Chine, continentale","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","136340","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","158","Chine, Taiwan Province de","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","7513.192","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","196","Chypre","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","9437.308661","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","170","Colombie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","13836.696227","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","174","Comores","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","3.919473","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","178","Congo","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","4416.953734","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","188","Costa Rica","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2778.314023","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","384","Côte d'Ivoire","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","975.014929","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","191","Croatie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","991.361166","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","531","Curaçao","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","172.678986","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","208","Danemark","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","3748.661569","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","262","Djibouti","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","165.001125","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","212","Dominique","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","22.677208","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","818","Égypte","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","7408.7","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","222","El Salvador","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","889.1","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","784","Émirats arabes unis","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","10354.223","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","218","Équateur","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","629.542412","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","232","Érythrée","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","55.468","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","724","Espagne","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","23502.897618","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","233","Estonie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1950.836525","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","748","Eswatini","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-56.010183","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","840","États-Unis d'Amérique","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","308956","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","231","Éthiopie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","4017.1","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","643","Fédération de Russie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","28557.435","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","242","Fidji","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","386.185942","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","246","Finlande","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2863.727251","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","250","France","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","24832.525615","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","266","Gabon","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1314.02933","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","270","Gambie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","18.444836","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","268","Géorgie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1990.52644","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","288","Ghana","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","3239.09","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","300","Grèce","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","3484.812643","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","308","Grenade","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","153.27837","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","320","Guatemala","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1130","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","324","Guinée","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","577.59","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","226","Guinée équatoriale","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","304.827249","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","624","Guinée-Bissau","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","15.691198","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","328","Guyana","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","212.15138","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","332","Haïti","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","374.86","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","340","Honduras","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1175.7","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","348","Hongrie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","3514.894612","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","136","Îles Caïmanes","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","15173.395232","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","184","Îles Cook","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","1.918643","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","584","Îles Marshall","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","5.835497","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","090","Îles Salomon","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","42.8399","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","796","Îles Turques-et-Caïques","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","22.068","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","092","Îles Vierges britanniques","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","39609.971335","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","356","Inde","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-41.407008","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","360","Indonésie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","20579.22","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","364","Iran (République islamique d')","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","5019","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","368","Iraq","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-5032.4","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","372","Irlande","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","52834.920539","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","352","Islande","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","-41.407008","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","376","Israël","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","16893","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","380","Italie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","24047.083743","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","388","Jamaïque","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","888.833494","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","392","Japon","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","9355.587239","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","400","Jordanie","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","2029.71831","X","Ciffre de sources internationales","UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","398","Kazakhstan","6110","Valeur US $","23082","IED - entrées totales","2017","2017","Millions d’USD","4714.081831","X","Ciffre de sources internationales","UNCTAD"
